Rank,Sourceid,Title,Impact Factor,Country,,,,,,,
195,21100396293,International Journal of Electronic Finance,,Switzerland,Inderscience Publishers,Computer Networks and Communications (Q4), Computer Science Applications (Q4), E-learning (Q4), Finance (Q4), Management of Technology and Innovation (Q4),
196,19400158801,Asian Academy of Management Journal of Accounting and Finance,,Malaysia,Asian Academy of Management and Universiti Sains Malasia,Accounting (Q4), Finance (Q4),,,,
197,17100154706,International Journal of Revenue Management,,United Kingdom,Inderscience Publishers,Business and International Management (Q3), Economics and Econometrics (Q4), Finance (Q4), Strategy and Management (Q4),,
198,28141,Journal of Taxation,,United States,RIA Group,Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
199,19300156810,Asia-Pacific Journal of Accounting and Economics,,United Kingdom,Taylor & Francis,Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
200,14000156207,Accounting Perspectives,,United States,Wiley-Blackwell,Accounting (Q4), Finance (Q4),,,,
201,17700156006,WSEAS Transactions on Business and Economics,,Greece,World Scientific and Engineering Academy and Society (WSEAS) Press,Business and International Management (Q3), Economics and Econometrics (Q4), Finance (Q4),,,
202,21100407629,Revista Contabilidade e Financas,,Brazil,Universidade De Sao Paulo,Accounting (Q4), Finance (Q4),,,,
203,17700156765,Journal of Derivatives and Hedge Funds,,United Kingdom,Palgrave Macmillan Ltd.,Economics and Econometrics (Q4), Finance (Q4),,,,
204,19600162139,Accounting Research Journal,,United Kingdom,Emerald Group Publishing Ltd.,Accounting (Q4), Finance (Q4),,,,
205,19900193627,eJournal of Tax Research,,Australia,"Australian School of Business, University of New South Wales",Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
206,21100785520,Zhournal Novoi Ekonomicheskoi Associacii,,Russian Federation,New Economic Association,Economics and Econometrics (Q4), Finance (Q4),,,,
207,18300156727,Journal of Internet Banking and Commerce,,Canada,Array Development,Computer Networks and Communications (Q4), Computer Science Applications (Q4), Finance (Q4), Human-Computer Interaction (Q4), Management of Technology and Innovation (Q4), Marketing (Q4)
208,4700152235,"International Journal of Accounting, Auditing and Performance Evaluation",,United Kingdom,Inderscience Publishers,Accounting (Q4), Finance (Q4), Organizational Behavior and Human Resource Management (Q4),,,
209,21100782865,Real Estate Management and Valuation,,Germany,De Gruyter Open Ltd.,Economics and Econometrics (Q4), Finance (Q4), Marketing (Q4), Strategy and Management (Q4),,
210,21100198553,"International Journal of Banking, Accounting and Finance",,Switzerland,Inderscience Publishers,Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
211,21100803316,Valori e Valutazioni,,Italy,Societa Italiana di Estimo e Valutazione (SIEV),Decision Sciences (miscellaneous) (Q4), Finance (Q4), Law (Q4), Strategy and Management (Q4),,
212,21100828753,Journal of Business Cycle Research,,Switzerland,Springer International Publishing AG,"Business and International Management (Q4); Economics and Econometrics (Q4); Finance (Q4); Statistics, Probability and Uncertainty (Q4)",,,,,
213,21100407655,Banks and Bank Systems,,Ukraine,Business Perspectives,Finance (Q4),,,,,
214,21100210915,International Journal of Business,,United States,Premier Publishing,Business and International Management (Q4), Economics and Econometrics (Q4), Finance (Q4), Strategy and Management (Q4),,
215,20000195060,JASSA,,Australia,Financial Services Institute of Australasia,Finance (Q4),,,,,
216,7600153108,Hacienda Publica Espanola,,Spain,Instituto de Estudios Fiscales,Economics and Econometrics (Q4), Finance (Q4),,,,
217,19300157031,Economia Chilena,,Chile,El Banco Publishers,Economics and Econometrics (Q4), Finance (Q4),,,,
218,21100238636,ATA Journal of Legal Tax Research,,United States,American Accounting Association,Accounting (Q4), Finance (Q4), Law (Q4),,,
219,145412,Decisions in Economics and Finance,,Germany,Springer Verlag,"Economics, Econometrics and Finance (miscellaneous) (Q4); Finance (Q4)",,,,,
220,17700155035,Journal of Emerging Market Finance,,United Kingdom,SAGE Publications,Economics and Econometrics (Q4), Finance (Q4),,,,
221,29449,Revue d'Etudes Comparatives Est-Ouest,,France,Editions NecPlus,Finance (Q4), Political Science and International Relations (Q4),,,,
222,19300157018,Academy of Accounting and Financial Studies Journal,,United States,Allied Academies,Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
223,21100201043,Banking and Finance Review,,United States,School of Business Central Connecticut State University,Economics and Econometrics (Q4), Finance (Q4),,,,
224,21100787535,Organizations and Markets in Emerging Economies,,Lithuania,Vilnius University,Business and International Management (Q4), Development (Q4), Economics and Econometrics (Q4), Finance (Q4),,
225,21100389315,Risk Governance and Control: Financial Markets and Institutions,,Ukraine,Virtus Interpress,Economics and Econometrics (Q4), Finance (Q4), Strategy and Management (Q4),,,
226,38885,Real Estate Taxation,,United States,RIA Group,Accounting (Q4), Economics and Econometrics (Q4), Finance (Q4),,,
227,21100842827,Bank i Kredyt,,Narodowy Bank Polski,Finance,,,,,,
228,21100825345,Ekonomicheskaya Politika,,Editorial Board of the Journal Economic Policy,Economics and Econometrics, Finance, Sociology and Political Science,,,,
229,21100842566,European Journal of Economics and Economic Policies: Intervention,,Edward Elgar Publishing Ltd.,Economics and Econometrics, Finance,,,,,
230,21100836593,International Journal of Sustainable Economy,,Inderscience Enterprises Ltd,Business and International Management, Development, Economics and Econometrics, Finance, Management of Technology and Innovation,,
231,21100840076,Journal of Economic Development,,Economic Research Institute of Chung-Ang University,Economics and Econometrics, Finance,,,,,
232,21100828655,Journal of Financial Therapy,,New Prairie Press,Applied Psychology, Finance, Health (social science), Social Psychology,,,
233,21100836106,"Journal of Islamic Economics, Banking and Finance",,Islamic Bank Training and Research Academy,Development, Economics and Econometrics, Finance,,,,
234,21100845633,Journal of Southeast Asian Economies,,ISEAS - Yusof Ishak Institute,Economics and Econometrics, Finance, Political Science and International Relations,,,,
235,21100835686,Journal of Structured Finance,,"Institutional Investor, Inc.",Finance,,,,,,
236,21100851416,Pacific Accounting Review,,Emerald Group Publishing Ltd.,Accounting, Finance,,,,,
237,21100838016,Quarterly Journal of Finance,,World Scientific Publishing Co. Pte Ltd,Economics and Econometrics, Finance, Strategy and Management,,,,
238,21100821131,Review of Behavioral Finance,,Emerald Group Publishing Ltd.,Accounting, Finance, Strategy and Management,,,,
239,21100842860,Revista Finanzas y Politica Economica,,Catholic University of Colombia,Economics and Econometrics, Finance,,,,,
